[ Info: ("Running ", `julia --startup-file=no --compile=all --trace-compile=/tmp/snnt_trace.jl /root/bench/SNNT/snnt/deps/sysimage/trace_run.jl`)
[ Info: ("[OUT]", "[SMT] Filter took 0.023208001 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015285594999999999 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006994803 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027345586 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.026316434 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.033140533 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.039970825 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.030804651 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008169489 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007974981 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.022933301000000003 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.030461803000000003 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.021707524 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009139187 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010886688 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011493762 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013244423 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.026312495 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.03000202 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013900384 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009867055 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009655476 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.016655505 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014696898 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011367565 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013260509 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.0081565 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.019661638 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009338333 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013365202 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010778201 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013995398 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010005636 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010048627 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01267679 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009444694 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.0112517 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014599262 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012029108 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015928795 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.005724697 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.022995152 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.018431257 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01185248 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.016333155 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.02038826 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011857553 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.021943583 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.020409565 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015017297 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.023017777 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008762812 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.024968438 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.023872032 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013582004 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011555644 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01195159 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012417831 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006632117 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009623756 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.005821696 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007018557 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.017810589 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.005738839 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.003280336 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.004896194 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.005014662 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008356128 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.017421277 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009672636 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01434977 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009147269 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013716995 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009016234 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007706574 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007709502 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009455149 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010098528 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011752252 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.004975272 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011330789 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015478483 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010288958 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010739965 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015549679 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015945662 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014556014 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009663273 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015666946 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007578385 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01531122 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013473167 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.0196817 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010266888 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027901383 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006100676 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012788897 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008144101 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010613294 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015024094 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012561308 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01528406 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010432106 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009456425 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015818515 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.018131851 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011172897 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009654876 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010484555 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.016570694 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011475715 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009921113 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012712922 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01060548 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010781097 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011212411 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008498978 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01633164 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.023377287 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015115913 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.016428013 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.022366738 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009652626 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025943958000000003 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009924172 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.023158354 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.017504184 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011798453 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011135945 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009746249 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012007142 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015277012 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015106914 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011858633 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.043033502 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.018133365 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.039790905 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.046462807 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.018201757 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013906184 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013638883 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014519566 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.03127049 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.02624567 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.024829325 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.036970745 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.048124854999999994 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027883229000000002 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.019154757 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.03410072 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.031585162 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025909484 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.037571835 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.02511403 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.021195949 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.048082011 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.031132332999999998 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.02134283 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.031927521 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.026629632 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027840311 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.033479298 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.022555254 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.031898912 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.038516199 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.030760087 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027139356 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.018519681 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011199917 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012871042 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009214826 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012013659 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01051846 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014611353 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011082379 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012683945 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009565211 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.016376503 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.0114286 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011129774 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01069899 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.016619997 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010978247 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015619924 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013994297 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.00972622 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010927016 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015793329 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.0168335 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013923725 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.020749121 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011217204 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012098967 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014346715 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012873728 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.026375391 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012994694 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008255043 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010997995 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01172673 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.017685277 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013489883 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012197815 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011928868 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011985015 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012241162 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007742039 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.016291219 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008828994 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028201019 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012517143 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025885723 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.018253884 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011566599 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011046117 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014332599 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012516023 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012220366 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027215308 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.022037993 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.031688321000000005 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.034199484 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.032370839 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028794901999999997 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.036242342999999996 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.031561631 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.03882406 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.021956971 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010177162 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.024766905 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029395425 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.032579798 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.034634767 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.033575205000000004 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.049567713 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029137985999999998 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010900725 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014944596 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011378227 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015350459 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013698124 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015871467 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.016857725 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013724591 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013237173 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01303455 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010481935 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013400445 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015006607 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013025551 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01404472 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.016666687 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011350386 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015343096 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01995031 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.021161097 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011941213 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012517599 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010932587 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011549717 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012708522 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010389872 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009886388 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.018454824 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.020666874 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008326648 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011019808 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011182646 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011025844 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013437232 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012120477 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012008202 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008823518 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010524502 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011703992 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009635273 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012156553 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014489786 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009423571 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011572988 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010802396 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.016327384 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014203112 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.018070279 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013487475 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015118468 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007158067 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.03108656 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027962847 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.033644431 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.039486453000000005 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.033602557000000005 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.040590519000000005 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027209985 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.02815678 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.032209719 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.036574702 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.03452864 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.039089602 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.032072555 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029742052999999997 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.026831874 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.030818644 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.016822108 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014987552 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013289582 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014941786 seconds (pre).")
